Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
ODE | Input: [-0.13565394282341003, 0.25936564803123474, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.08805776238441468, 0.4830773532390594, 0.2237117052078247]
ODE | w | Any[1.0, 1.0, 1.0]
ODE | z at t=T | [0.03390433249608733; 0.41430919885257117; 0.18546069708212906;;]
ODE | expected yhat | 0.6336742284307876
ODE | yhat at t=T | 0.6336742284307876
ODE | y | 0.0
ODE | loss | 0.20077151388867698
ODE | yhat at t=T | 0.6336742284307876
ODE | Adjoint at t=T | [0.6336742284307876; 0.6336742284307876; 0.6336742284307876;;]
ODE | error: 0.6336742284307876
ODE | wgrads | [0.02148430173491902; 0.2625370619146808; 0.11752166412775415;;]
ODE | z at t=0 | [-0.1213310043104831; 0.16088092757492026; -0.022198843118439202;;]
ODE | a at t=0 | [1.0456355158486081; 0.6987006983019052; 0.8990535257066151;;]
ODE | gbeta | [-0.027584752869238425; 0.11039078683277803; 0.0309596326026503;;]
ODE | gtheta | [-0.0009352426331010581 -0.011428616861800309 -0.0051158874959672095 0.003742725941283229 0.04573591845339336 0.02047315227745178 0.0010496656777169672 0.012826860580374006 0.005741795043894121]
ODE | z at t=0 | [-0.1213310043104831; 0.16088092757492026; -0.022198843118439202;;]
ODE | a at t=0 | [1.0456355158486081; 0.6987006983019052; 0.8990535257066151;;]
ODE | gtheta | [-0.0009352426331010581 -0.011428616861800309 -0.0051158874959672095 0.003742725941283229 0.04573591845339336 0.02047315227745178 0.0010496656777169672 0.012826860580374006 0.005741795043894121]
ODE | gbeta | [-0.027584752869238425; 0.11039078683277803; 0.0309596326026503;;]
ODE | wgrads | [0.02148430173491902; 0.2625370619146808; 0.11752166412775415;;]
ODE | gdt | [0.73361299622219;;]
ODE | params after | Any[3.0f0, 1.00009352426331, 1.00114286168618, 1.0005115887495968, 0.9996257274058716, 0.9954264081546607, 0.9979526847722548, 0.9998950334322283, 0.9987173139419626, 0.9994258204956106, 0.10275847528692385, 0.0889609213167222, 0.09690403673973498, 0.9978515698265081, 0.973746293808532, 0.9882478335872246, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 2 ===========
ODE | Input: [0.07159435003995895, -0.1273304522037506, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.00009352426331, 1.00114286168618, 1.0005115887495968, 0.9996257274058716, 0.9954264081546607, 0.9979526847722548, 0.9998950334322283, 0.9987173139419626, 0.9994258204956106, 0.10275847528692385, 0.0889609213167222, 0.09690403673973498, 0.9978515698265081, 0.973746293808532, 0.9882478335872246, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.11847789787662816, 0.0, 0.04132374455855313]
ODE | w | Any[0.9978515698265081, 0.973746293808532, 0.9882478335872246]
ODE | z at t=T | [0.23960909144726406; 0.04924952133644595; 0.17581855851732428;;]
ODE | expected yhat | 0.4608031564777386
ODE | yhat at t=T | 0.4608031564777386
ODE | y | 0.0
ODE | loss | 0.10616977450992363
ODE | yhat at t=T | 0.4608031564777386
ODE | Adjoint at t=T | [0.45981315307232157; 0.448705365795471; 0.45538772109928005;;]
ODE | error: 0.4608031564777386
ODE | wgrads | [0.1104126256596624; 0.02269433488685203; 0.08101774673214902;;]
ODE | z at t=0 | [0.027722793449984358; -0.11574557883449206; -0.02331120358991592;;]
ODE | a at t=0 | [0.5528226639765812; 0.6549474846384581; 0.5850281076602115;;]
ODE | gbeta | [0.03770071718339139; -0.014083004999542759; 0.02065768256075528;;]
ODE | gtheta | [0.009033434591222645 0.001856742275322746 0.006628485750253204 -0.0033744160327877156 -0.0006935812552062544 -0.0024760536386118762 0.0049497685497885725 0.001017380978037449 0.003632003970140481]
ODE | z at t=0 | [0.027722793449984358; -0.11574557883449206; -0.02331120358991592;;]
ODE | a at t=0 | [0.5528226639765812; 0.6549474846384581; 0.5850281076602115;;]
ODE | gtheta | [0.009033434591222645 0.001856742275322746 0.006628485750253204 -0.0033744160327877156 -0.0006935812552062544 -0.0024760536386118762 0.0049497685497885725 0.001017380978037449 0.003632003970140481]
ODE | gbeta | [0.03770071718339139; -0.014083004999542759; 0.02065768256075528;;]
ODE | wgrads | [0.1104126256596624; 0.02269433488685203; 0.08101774673214902;;]
ODE | gdt | [0.48731137569234745;;]
ODE | params after | Any[3.0f0, 0.9991901808041878, 1.0009571874586476, 0.9998487401745715, 0.9999631690091504, 0.9954957662801813, 0.998200290136116, 0.9994000565772494, 0.9986155758441588, 0.9990626200985965, 0.09898840356858471, 0.09036922181667648, 0.09483826848365945, 0.9868103072605419, 0.9714768603198467, 0.9801460589140096, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 3 ===========
ODE | Input: [-0.03852348029613495, -0.2192038893699646, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 0.9991901808041878, 1.0009571874586476, 0.9998487401745715, 0.9999631690091504, 0.9954957662801813, 0.998200290136116, 0.9994000565772494, 0.9986155758441588, 0.9990626200985965, 0.09898840356858471, 0.09036922181667648, 0.09483826848365945, 0.9868103072605419, 0.9714768603198467, 0.9801460589140096, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.9868103072605419, 0.9714768603198467, 0.9801460589140096]
ODE | z at t=T | [0.13369081708282354; -0.038068209483601914; 0.16581334829092792;;]
ODE | expected yhat | 0.2574663914989752
ODE | yhat at t=T | 0.2574663914989752
ODE | y | 0.0
ODE | loss | 0.033144471375751786
ODE | yhat at t=T | 0.2574663914989752
ODE | Adjoint at t=T | [0.2540704889043667; 0.25012264165130493; 0.25235466893053204;;]
ODE | error: 0.2574663914989752
ODE | wgrads | [0.03442089225086413; -0.009801284526570052; 0.04269136444682798;;]
ODE | z at t=0 | [-0.05190490961515301; -0.18458162266996742; -0.024151335915500838;;]
ODE | a at t=0 | [0.3012758630507113; 0.3549506633816624; 0.2877602882769355;;]
ODE | gbeta | [0.005798070358521378; -0.02125759079423268; 0.010575817819612882;;]
ODE | gtheta | [0.000775148763734416 -0.00022072215700885253 0.0009613974597727958 -0.0028419446824932753 0.000809238419471538 -0.0035247923061901307 0.001413889725623125 -0.0004026024482174345 0.0017536117635848791]
ODE | z at t=0 | [-0.05190490961515301; -0.18458162266996742; -0.024151335915500838;;]
ODE | a at t=0 | [0.3012758630507113; 0.3549506633816624; 0.2877602882769355;;]
ODE | gtheta | [0.000775148763734416 -0.00022072215700885253 0.0009613974597727958 -0.0028419446824932753 0.000809238419471538 -0.0035247923061901307 0.001413889725623125 -0.0004026024482174345 0.0017536117635848791]
ODE | gbeta | [0.005798070358521378; -0.02125759079423268; 0.010575817819612882;;]
ODE | wgrads | [0.03442089225086413; -0.009801284526570052; 0.04269136444682798;;]
ODE | gdt | [0.23891094326921275;;]
ODE | params after | Any[3.0f0, 0.9991126659278143, 1.0009792596743485, 0.9997526004285942, 1.0002473634773996, 0.9954148424382342, 0.998552769366735, 0.9992586676046871, 0.9986558360889806, 0.998887258922238, 0.09840859653273257, 0.09249498089609974, 0.09378068670169816, 0.9833682180354555, 0.9724569887725037, 0.9758769224693268, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 4 ===========
ODE | Input: [-0.10213938355445862, 0.2663790285587311, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 0.9991126659278143, 1.0009792596743485, 0.9997526004285942, 1.0002473634773996, 0.9954148424382342, 0.998552769366735, 0.9992586676046871, 0.9986558360889806, 0.998887258922238, 0.09840859653273257, 0.09249498089609974, 0.09378068670169816, 0.9833682180354555, 0.9724569887725037, 0.9758769224693268, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.16086034397844604, 0.5218669990889159, 0.2577379938629958]
ODE | w | Any[0.9833682180354555, 0.9724569887725037, 0.9758769224693268]
ODE | z at t=T | [0.07340573486066543; 0.425393977365192; 0.1873544345876107;;]
ODE | expected yhat | 0.6686970819903673
ODE | yhat at t=T | 0.6686970819903673
ODE | y | 0.0
ODE | loss | 0.22357789373121598
ODE | yhat at t=T | 0.6686970819903673
ODE | Adjoint at t=T | [0.6575754579223764; 0.6502791507533126; 0.6525660504369787;;]
ODE | error: 0.6686970819903673
ODE | wgrads | [0.04908620070268555; 0.28445971136038023; 0.1252833637066904;;]
ODE | z at t=0 | [-0.09631351841390942; 0.16405361582377279; -0.022439657718527024;;]
ODE | a at t=0 | [1.0770944110984288; 0.7297868776906273; 0.9511344810871568;;]
ODE | gbeta | [-0.0127870426130008; 0.11672539802893706; 0.0322245403332084;;]
ODE | gtheta | [-0.0009386422597019636 -0.005439530915882611 -0.0023957091388064453 0.008568313619217784 0.049654281327064745 0.0218690209497253 0.0023654660637063164 0.01370812538110865 0.006037410533973903]
ODE | z at t=0 | [-0.09631351841390942; 0.16405361582377279; -0.022439657718527024;;]
ODE | a at t=0 | [1.0770944110984288; 0.7297868776906273; 0.9511344810871568;;]
ODE | gtheta | [-0.0009386422597019636 -0.005439530915882611 -0.0023957091388064453 0.008568313619217784 0.049654281327064745 0.0218690209497253 0.0023654660637063164 0.01370812538110865 0.006037410533973903]
ODE | gbeta | [-0.0127870426130008; 0.11672539802893706; 0.0322245403332084;;]
ODE | wgrads | [0.04908620070268555; 0.28445971136038023; 0.1252833637066904;;]
ODE | gdt | [0.7919254526418745;;]
